Official Reg. No. (ORN),Lactation Number,Days In Milk,Last Calving Date,Concentrates Cons. % Yest,Concentrates Ration Yesterday,Giva {Feed1},Giva {Feed2},Giva {Feed3},Giva {Feed4},Giva {Feed5},Giva {Feed6},Giva {Feed7},Giva {Feed8},% konsumerat igår {Feed1},% konsumerat igår {Feed2},% konsumerat igår {Feed3},% konsumerat igår {Feed4},% konsumerat igår {Feed5},% konsumerat igår {Feed6},% konsumerat igår {Feed7},% konsumerat igår {Feed8}
48,3,8,11/4/2020,103,6.18,0.25,3.06,1.18,3.65,,,,,,93,,96,0,0,0,0
128,4,13,10/30/2020,98,8.36,0.36,4.3,0.9,4.2,,,,,104.0,91,,93,0,0,0,0
24,4,15,10/28/2020,89,13.78,0.63,4.6,0.0,8.85,,,,,33.0,101,0.0,84,0,0,0,0
28,4,15,10/28/2020,86,12.7,0.63,5.53,0.59,6.84,,,,,91.0,81,,85,0,0,0,0
100,1,21,10/22/2020,98,9.76,0.89,5.44,0.29,3.71,,,,,58.0,99,,98,0,0,0,0
103,1,23,10/20/2020,99,10.18,1.3,5.44,0.29,3.71,,,,,105.0,92,,100,0,0,0,0
42,3,24,10/19/2020,93,10.6,1.31,6.24,0.29,3.35,,,,,119.0,71,,115,0,0,0,0
9,4,25,10/18/2020,91,14.98,1.19,7.0,0.0,6.79,,,,,103.0,83,0.0,97,0,0,0,0
27,4,25,10/18/2020,96,15.34,1.5,7.0,0.0,6.84,,,,,101.0,89,0.0,101,0,0,0,0
98,1,33,10/10/2020,84,10.56,0.57,5.8,0.0,4.19,,,,,105.0,63,0.0,110,0,0,0,0
25,4,34,10/9/2020,98,16.51,1.4,7.0,2.0,8.85,,,,,99.0,100,,89,0,0,0,0
99,1,35,10/8/2020,109,8.51,0.57,0.57,0.0,7.08,,,,,119.0,159,0.0,108,0,0,0,0
77,2,50,9/23/2020,85,13.71,0.0,7.0,0.0,7.2,,,,,0.0,77,0.0,87,0,0,0,0
97,1,50,9/23/2020,84,10.28,0.0,5.17,1.0,5.11,,,,,0.0,79,,90,0,0,0,0
0,7,51,9/22/2020,95,13.93,0.71,7.0,3.0,6.22,,,,,82.0,102,,89,0,0,0,0
75,2,52,9/21/2020,102,12.27,0.0,5.51,0.0,6.76,,,,,0.0,91,0.0,111,0,0,0,0
63,2,55,9/18/2020,67,8.3,0.0,4.3,1.84,4.0,,,,,0.0,67,,67,0,0,0,0
92,1,59,9/14/2020,64,15.14,0.71,7.0,0.0,7.43,,,,,78.0,44,0.0,82,0,0,0,0
96,1,59,9/14/2020,69,11.3,0.29,5.32,0.0,5.69,,,,,68.0,52,0.0,85,0,0,0,0
95,1,63,9/10/2020,95,17.72,1.88,7.0,0.0,8.84,,,,,93.0,96,0.0,96,0,0,0,0
43,3,68,9/5/2020,94,18.17,1.88,7.0,0.0,9.29,,,,,99.0,84,0.0,101,0,0,0,0
6,5,69,9/4/2020,77,17.06,1.35,7.0,0.0,8.71,,,,,76.0,74,0.0,80,0,0,0,0
44,3,69,9/4/2020,79,16.79,1.56,7.0,0.0,8.23,,,,,114.0,47,0.0,99,0,0,0,0
47,3,72,9/1/2020,97,19.23,2.23,7.0,0.0,10.0,,,,,99.0,93,0.0,99,0,0,0,0
74,2,72,9/1/2020,88,18.87,2.19,7.0,0.0,9.68,,,,,102.0,65,0.0,102,0,0,0,0
60,2,76,8/28/2020,96,18.48,2.19,7.0,0.0,9.29,,,,,116.0,70,0.0,110,0,0,0,0
93,1,81,8/23/2020,90,16.79,1.43,7.0,0.0,8.69,,,,,107.0,66,0.0,103,0,0,0,0
64,2,87,8/17/2020,96,12.46,1.14,5.03,0.53,6.58,,,,,95.0,92,,95,0,0,0,0
36,3,88,8/16/2020,86,19.07,3.84,7.0,0.0,8.23,,,,,102.0,65,0.0,96,0,0,0,0
69,2,97,8/7/2020,85,18.34,1.94,7.0,0.0,9.4,,,,,124.0,52,0.0,102,0,0,0,0
91,1,97,8/7/2020,94,15.68,1.71,6.19,0.0,7.78,,,,,109.0,75,0.0,107,0,0,0,0
94,1,98,8/6/2020,90,16.29,1.43,7.0,0.0,8.11,,,,,98.0,85,0.0,90,0,0,0,0
66,2,108,7/27/2020,96,17.43,1.88,7.0,0.0,8.8,,,,,101.0,84,0.0,101,0,0,0,0
1,8,111,7/24/2020,96,16.69,1.83,5.8,0.0,9.36,,,,,113.0,71,0.0,105,0,0,0,0
13,4,111,7/24/2020,83,15.03,1.56,7.0,0.0,6.75,,,,,87.0,72,0.0,89,0,0,0,0
15,4,115,7/20/2020,70,15.95,2.19,7.0,0.0,6.76,,,,,72.0,70,0.0,70,0,0,0,0
20,4,116,7/19/2020,92,16.54,2.41,7.0,0.0,7.13,,,,,113.0,72,0.0,106,0,0,0,0
41,3,117,7/18/2020,95,9.65,1.25,4.02,1.81,4.68,,,,,83.0,92,,95,0,0,0,0
2,6,119,7/16/2020,98,15.59,2.26,7.0,0.0,6.33,,,,,113.0,80,0.0,112,0,0,0,0
5,4,119,7/16/2020,112,16.18,1.88,8.0,0.0,6.3,,,,,94.0,123,0.0,102,0,0,0,0
65,2,121,7/14/2020,95,15.91,2.19,7.0,0.0,6.72,,,,,99.0,87,0.0,102,0,0,0,0
40,3,123,7/12/2020,89,14.37,2.19,7.0,0.0,5.18,,,,,108.0,67,0.0,110,0,0,0,0
58,2,123,7/12/2020,86,18.41,2.28,7.0,0.0,9.13,,,,,98.0,63,0.0,100,0,0,0,0
19,4,126,7/9/2020,83,16.19,2.48,7.0,0.0,6.71,,,,,100.0,72,0.0,88,0,0,0,0
14,4,127,7/8/2020,102,16.3,2.36,7.0,0.0,6.94,,,,,109.0,93,0.0,109,0,0,0,0
70,2,128,7/7/2020,81,12.77,1.88,6.0,0.0,5.14,,,,,77.0,75,0.0,86,0,0,0,0
34,3,129,7/6/2020,76,17.81,4.44,7.0,0.0,6.93,,,,,74.0,59,0.0,87,0,0,0,0
35,3,136,6/29/2020,108,12.38,0.17,5.04,0.0,7.0,,,,,248.0,84,0.0,124,0,0,0,0
3,6,137,6/28/2020,94,9.74,1.88,3.11,2.0,4.75,,,,,112.0,83,,94,0,0,0,0
21,3,139,6/26/2020,101,14.52,1.36,7.0,0.0,6.16,,,,,120.0,84,0.0,115,0,0,0,0
7,5,141,6/24/2020,97,10.27,2.19,3.47,1.0,4.9,,,,,123.0,67,,101,0,0,0,0
123,4,151,6/14/2020,77,16.88,1.88,7.0,0.0,8.0,,,,,65.0,79,0.0,77,0,0,0,0
118,4,158,6/7/2020,96,14.75,1.43,7.0,0.0,6.32,,,,,89.0,97,0.0,96,0,0,0,0
62,2,171,5/25/2020,86,4.0,0.0,4.0,1.72,0.0,,,,,0.0,86,,0,0,0,0,0
177,6,176,5/20/2020,98,14.41,1.41,6.0,0.0,7.0,,,,,100.0,95,0.0,99,0,0,0,0
26,3,176,5/20/2020,98,9.79,1.56,3.23,2.61,5.0,,,,,116.0,72,,109,0,0,0,0
54,2,193,5/3/2020,84,14.52,1.56,7.0,0.0,5.96,,,,,96.0,71,0.0,95,0,0,0,0
61,2,193,5/3/2020,90,15.86,1.69,7.0,0.0,7.17,,,,,91.0,91,0.0,90,0,0,0,0
86,1,196,4/30/2020,94,10.76,0.86,5.0,0.0,5.19,,,,,122.0,61,0.0,117,0,0,0,0
38,3,202,4/24/2020,100,16.37,4.25,7.0,0.0,5.87,,,,,84.0,94,0.0,105,0,0,0,0
59,2,207,4/19/2020,71,14.18,0.97,7.0,0.0,6.21,,,,,81.0,56,0.0,87,0,0,0,0
88,1,207,4/19/2020,116,5.29,0.57,2.54,3.0,2.18,,,,,100.0,126,,110,0,0,0,0
37,3,218,4/8/2020,78,15.6,4.19,6.7,0.19,5.82,,,,,73.0,60,,87,0,0,0,0
11,4,220,4/6/2020,88,6.13,0.41,3.31,5.0,2.68,,,,,85.0,80,,89,0,0,0,0
68,1,227,3/30/2020,105,11.77,1.43,4.62,1.1,6.0,,,,,106.0,97,,106,0,0,0,0
89,1,227,3/30/2020,89,13.14,1.14,6.0,0.0,6.0,,,,,88.0,86,0.0,93,0,0,0,0
55,2,241,3/16/2020,105,13.28,0.95,7.0,0.0,5.33,,,,,102.0,107,0.0,102,0,0,0,0
30,3,247,3/10/2020,65,12.44,1.25,6.43,0.38,5.05,,,,,74.0,53,,74,0,0,0,0
84,1,248,3/9/2020,98,1.41,0.0,1.41,2.34,0.0,,,,,0.0,98,,0,0,0,0,0
56,2,253,3/4/2020,82,10.43,0.86,4.2,1.66,5.64,,,,,109.0,42,,103,0,0,0,0
178,5,260,2/26/2020,108,6.16,0.86,2.3,3.49,3.0,,,,,122.0,94,,114,0,0,0,0
82,1,267,2/19/2020,87,7.74,0.66,3.61,2.0,3.47,,,,,87.0,88,,86,0,0,0,0
83,1,271,2/15/2020,98,3.0,0.41,1.0,3.3,2.0,,,,,,98,,97,0,0,0,0
29,3,274,2/12/2020,102,8.53,1.67,2.86,3.32,4.0,,,,,120.0,87,,105,0,0,0,0
4,4,278,2/8/2020,73,10.09,1.05,3.5,0.0,5.83,,,,,71.0,59,0.0,79,0,0,0,0
85,1,286,1/31/2020,123,1.43,0.57,0.0,1.6,1.29,,,,,,0,,137,0,0,0,0
52,2,288,1/29/2020,105,12.57,4.17,3.6,1.58,5.93,,,,,75.0,103,,107,0,0,0,0
10,4,289,1/28/2020,100,10.49,0.49,4.0,1.21,6.0,,,,,118.0,86,,108,0,0,0,0
78,1,289,1/28/2020,95,13.88,0.94,7.0,0.0,5.94,,,,,97.0,91,0.0,98,0,0,0,0
87,1,289,1/28/2020,127,0.57,0.0,0.0,0.0,0.5,,,,,0.0,0,0.0,116,0,0,0,0
31,3,299,1/18/2020,94,11.34,4.2,3.28,3.0,4.66,,,,,85.0,69,,103,0,0,0,0
71,1,307,1/10/2020,84,12.73,1.25,6.0,0.0,5.48,,,,,100.0,66,0.0,100,0,0,0,0
80,1,307,1/10/2020,32,12.0,0.86,5.43,0.69,6.0,,,,,6.0,27,,39,0,0,0,0
12,4,311,1/6/2020,96,0.82,0.18,0.0,0.0,0.5,,,,,,0,0.0,120,0,0,0,0
57,2,311,1/6/2020,92,11.35,0.57,5.0,0.0,5.78,,,,,84.0,66,0.0,114,0,0,0,0
46,2,320,12/28/2019,0,,0.0,0.0,4.87,0.0,,,,,0.0,0,,0,0,0,0,0
22,3,335,12/13/2019,108,5.47,0.0,2.47,4.0,3.0,,,,,0.0,108,,108,0,0,0,0
16,3,337,12/11/2019,89,0.8,0.31,0.0,1.08,0.6,,,,,,0,,119,0,0,0,0
79,1,340,12/8/2019,84,11.83,0.69,5.43,0.71,6.0,,,,,116.0,60,,98,0,0,0,0
8,4,344,12/4/2019,101,1.0,0.0,1.0,5.3,0.0,,,,,0.0,101,,0,0,0,0,0
18,3,348,11/30/2019,0,,0.0,0.0,0.5,0.0,,,,,0.0,0,,0,0,0,0,0
23,3,356,11/22/2019,94,11.38,1.56,3.83,0.0,6.28,,,,,87.0,89,0.0,94,0,0,0,0
39,2,364,11/14/2019,101,10.78,4.11,3.0,3.0,4.55,,,,,71.0,114,,100,0,0,0,0
